;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "703194D643C449EB8C76DD839133870B")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1159.07   930.84    35.89     3.69)  ;  1, 1
  (-1157.22   930.84    35.89     3.69)  ;  1, 2
  ( -917.37   967.76    35.89     3.69)  ;  1, 3
  ( -747.63   984.37    35.89     3.69)  ;  1, 4
  ( -742.09   984.37    35.89     3.69)  ;  1, 5
  ( -553.90   997.30    35.89     3.69)  ;  1, 6
  ( -386.00  1008.37    35.89     3.69)  ;  1, 7
  ( -194.11  1026.83    35.89     3.69)  ;  1, 8
  (  -81.57  1039.75    35.89     3.69)  ;  1, 9
  (   95.56  1047.14    35.89     3.69)  ;  1, 10
  (   95.56  1048.98    35.89     3.69)  ;  1, 11
  (  230.24  1047.14    35.89     3.69)  ;  1, 12
  (  337.26  1039.75    35.89     3.69)  ;  1, 13
  (  495.93  1024.99    35.89     3.69)  ;  1, 14
  (  643.53  1010.22    35.89     3.69)  ;  1, 15
  (  652.76  1006.53    35.89     3.69)  ;  1, 16
  (  816.96   997.30    35.89     3.69)  ;  1, 17
  ( 1119.55   973.30    35.89     3.69)  ;  1, 18
  ( 1121.39   973.30    35.89     3.69)  ;  1, 19
  ( 1300.36   947.45    35.89     3.69)  ;  1, 20
  ( 1313.28   947.45    35.89     3.69)  ;  1, 21
  ( 1457.19   912.38    35.89     3.69)  ;  1, 22
  ( 1641.38   858.54    35.79     3.69)  ;  1, 23
  ( 1646.91   858.54    35.79     3.69)  ;  1, 24
  ( 1820.35   812.39    35.79     3.69)  ;  1, 25
  ( 1829.57   812.39    35.79     3.69)  ;  1, 26
  ( 2038.06   771.78    35.79     3.69)  ;  1, 27
  ( 2041.75   773.62    35.79     3.69)  ;  1, 28
  ( 2242.86   725.63    35.79     3.69)  ;  1, 29
  ( 2248.40   725.63    35.79     3.69)  ;  1, 30
  ( 2421.83   664.71    35.79     3.69)  ;  1, 31
  ( 2434.74   664.71    35.79     3.69)  ;  1, 32
  ( 2595.26   627.79    35.79     3.69)  ;  1, 33
  ( 2759.47   566.87    35.79     3.69)  ;  1, 34
  ( 2962.33   498.97    35.89     3.69)  ;  1, 35
  ( 3252.00   375.29    35.89     3.69)  ;  1, 36
  ( 3521.37   242.37    35.89     3.69)  ;  1, 37
  ( 3879.31    67.00    35.89     3.69)  ;  1, 38
  ( 3881.16    67.00    35.89     3.69)  ;  1, 39
  ( 4097.02    -3.15    35.89     3.69)  ;  1, 40
  ( 4303.42   -69.58    35.89     3.69)  ;  1, 41
  ( 4558.03  -163.73    35.89     3.69)  ;  1, 42
  ( 4825.56  -289.26    35.89     3.69)  ;  1, 43
  ( 4827.41  -289.26    35.89     3.69)  ;  1, 44
  ( 5229.63  -481.25    35.89     3.69)  ;  1, 45
  ( 5447.34  -612.32    35.89     3.69)  ;  1, 46
  ( 5595.18  -714.46    35.89     3.69)  ;  1, 47
  ( 5803.67  -838.14    35.89     3.69)  ;  1, 48
  ( 6028.76 -1009.82    35.89     3.69)  ;  1, 49
  ( 6268.62 -1205.50    35.89     3.69)  ;  1, 50
  ( 6493.71 -1414.10    35.89     3.69)  ;  1, 51
  ( 6626.42 -1622.53    35.79     3.69)  ;  1, 52
  ( 6753.73 -1871.74    35.79     3.69)  ;  1, 53
  ( 6751.88 -1871.74    35.79     3.69)  ;  1, 54
  ( 6842.29 -2122.80    35.79     3.69)  ;  1, 55
  ( 6851.51 -2335.10    35.79     3.69)  ;  1, 56
  ( 6849.43 -2530.41    35.89     3.69)  ;  1, 57
  ( 6808.84 -2788.85    35.89     3.69)  ;  1, 58
  ( 6805.15 -2788.85    35.89     3.69)  ;  1, 59
  ( 6709.21 -2984.53    35.89     3.69)  ;  1, 60
  ( 6626.18 -3093.45    35.89     3.69)  ;  1, 61
  ( 6450.90 -3233.62    35.89     3.69)  ;  1, 62
  ( 6273.77 -3301.93    35.89     3.69)  ;  1, 63
  ( 6270.08 -3301.93    35.89     3.69)  ;  1, 64
  ( 5960.12 -3355.46    35.89     3.69)  ;  1, 65
  ( 5956.43 -3355.46    35.89     3.69)  ;  1, 66
  ( 5670.45 -3316.70    35.89     3.69)  ;  1, 67
  ( 5286.68 -3226.24    35.89     3.69)  ;  1, 68
  ( 4871.54 -3145.00    35.89     3.69)  ;  1, 69
  ( 4580.03 -3039.78    35.89     3.69)  ;  1, 70
  ( 4227.63 -2962.24    35.89     3.69)  ;  1, 71
  ( 3853.08 -2967.78    35.89     3.69)  ;  1, 72
  ( 3411.91 -3016.02    35.89     3.69)  ;  1, 73
  ( 3408.22 -3016.02    35.89     3.69)  ;  1, 74
  ( 3063.20 -2979.10    35.89     3.69)  ;  1, 75
  ( 2720.02 -2914.49    35.89     3.69)  ;  1, 76
  ( 2718.18 -2912.64    35.89     3.69)  ;  1, 77
  ( 2450.72 -2759.33    35.89     3.69)  ;  1, 78
  ( 2594.63 -2700.26    35.89     3.69)  ;  1, 79
  ( 2840.02 -2696.56    35.89     3.69)  ;  1, 80
  ( 3035.59 -2722.41    35.89     3.69)  ;  1, 81
  ( 3244.08 -2768.56    35.89     3.69)  ;  1, 82
  ( 3535.60 -2836.86    35.89     3.69)  ;  1, 83
  ( 3574.34 -2827.63    35.89     3.69)  ;  1, 84
  ( 3480.24 -2777.79    35.89     3.69)  ;  1, 85
  ( 3478.40 -2777.79    35.89     3.69)  ;  1, 86
  ( 3247.77 -2707.64    35.89     3.69)  ;  1, 87
  ( 3245.92 -2707.64    35.89     3.69)  ;  1, 88
  ( 2911.97 -2667.03    35.89     3.69)  ;  1, 89
  ( 2600.16 -2668.87    35.89     3.69)  ;  1, 90
  ( 2598.32 -2668.87    35.89     3.69)  ;  1, 91
  ( 2323.41 -2703.95    35.89     3.69)  ;  1, 92
  ( 2107.54 -2783.33    35.89     3.69)  ;  1, 93
  ( 1967.32 -2814.71    35.89     3.69)  ;  1, 94
  ( 1913.81 -2840.56    35.89     3.69)  ;  1, 95
  ( 1675.80 -2884.86    35.89     3.69)  ;  1, 96
  ( 1050.05 -2761.25    35.89     3.69)  ;  1, 97
  (  603.55 -2648.64    35.89     3.69)  ;  1, 98
  (  596.17 -2637.57    35.89     3.69)  ;  1, 99
  (    3.91 -2395.74    35.89     3.69)  ;  1, 100
  (  -97.60 -2377.62    35.89     3.69)  ;  1, 101
  ( -101.29 -2377.62    35.89     3.69)  ;  1, 102
  ( -724.91 -2178.25    35.89     3.69)  ;  1, 103
  ( -601.30 -1958.57    35.89     3.69)  ;  1, 104
  ( -473.99 -1749.97    35.89     3.69)  ;  1, 105
  ( -475.84 -1749.97    35.89     3.69)  ;  1, 106
  ( -774.73 -2143.17    35.89     3.69)  ;  1, 107
  (-1012.74 -2156.10    35.89     3.69)  ;  1, 108
  (-1396.51 -2207.79    35.89     3.69)  ;  1, 109
  (-1802.27 -2261.28    35.89     3.69)  ;  1, 110
  (-2204.49 -2279.74    35.89     3.69)  ;  1, 111
  (-2652.83 -2277.89    35.89     3.69)  ;  1, 112
  (-2981.25 -2266.82    35.89     3.69)  ;  1, 113
  (-3307.90 -2270.72    35.89     3.69)  ;  1, 114
  (-3317.12 -2270.72    35.89     3.69)  ;  1, 115
  (-3866.94 -2261.49    35.89     3.69)  ;  1, 116
  (-4241.48 -2235.64    35.89     3.69)  ;  1, 117
  (-4554.88 -2165.18    35.89     3.69)  ;  1, 118
  (-4955.25 -2133.79    35.89     3.69)  ;  1, 119
  (-5291.05 -2131.95    35.89     3.69)  ;  1, 120
  (-5665.59 -2263.02    35.89     3.69)  ;  1, 121
  (-6010.45 -2412.75    35.89     3.69)  ;  1, 122
  (-6012.29 -2412.75    35.89     3.69)  ;  1, 123
  (-6248.46 -2429.37    35.89     3.69)  ;  1, 124
  (-6250.30 -2429.37    35.89     3.69)  ;  1, 125
  (-6656.21 -2392.45    35.89     3.69)  ;  1, 126
  (-6789.05 -2340.76    35.89     3.69)  ;  1, 127
  (-6792.74 -2331.53    35.89     3.69)  ;  1, 128
  (-6940.34 -1853.41    35.89     3.69)  ;  1, 129
  (-6942.19 -1855.25    35.89     3.69)  ;  1, 130
  (-6953.19 -1569.29    35.89     3.69)  ;  1, 131
  (-6947.66 -1310.84    35.89     3.69)  ;  1, 132
  (-6877.55 -1041.32    35.89     3.69)  ;  1, 133
  (-6678.86  -729.45    35.89     3.69)  ;  1, 134
  (-6413.18  -408.23    35.89     3.69)  ;  1, 135
  (-6156.72  -212.55    35.89     3.69)  ;  1, 136
  (-5922.01   -92.23    35.98     3.69)  ;  1, 137
  (-5623.11   116.37    35.98     3.69)  ;  1, 138
  (-5259.64   254.82    35.98     3.69)  ;  1, 139
  (-4877.72   374.81    35.98     3.69)  ;  1, 140
  (-4608.65   429.96    35.98     3.69)  ;  1, 141
  (-4210.12   496.41    35.98     3.69)  ;  1, 142
  (-3861.41   498.26    35.98     3.69)  ;  1, 143
  (-3496.09   540.72    35.98     3.69)  ;  1, 144
  (-2739.56   702.53    35.98     3.69)  ;  1, 145
  (-2348.41   768.98    35.98     3.69)  ;  1, 146
  (-2348.41   767.14    35.98     3.69)  ;  1, 147
  (-2167.60   778.21    35.98     3.69)  ;  1, 148
  (-1636.45   866.28    35.98     3.69)  ;  1, 149
  (-1315.42   916.13    35.98     3.69)  ;  1, 150
  (-1263.76   923.51    35.98     3.69)  ;  1, 151 Closure point
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   10.68    -4.17     2.31     0.22)  ;  2, 1
  (    9.72    -5.19     2.31     0.22)  ;  2, 2
  (    7.81    -6.73     0.88     0.22)  ;  2, 3
  (    5.60    -8.19    -0.63     0.22)  ;  2, 4
  (    3.46    -9.65    -1.38     0.22)  ;  2, 5
  (    3.46    -9.65    -1.31     0.22)  ;  2, 6
  (    2.21   -10.75    -0.81     0.22)  ;  2, 7
  (    0.52   -11.55    -1.75     0.22)  ;  2, 8
  (    0.52   -11.55    -1.88     0.22)  ;  2, 9
  (   -0.52   -11.62    -3.56     0.22)  ;  2, 10
  (   -2.06   -11.40    -1.13     0.22)  ;  2, 11
  (   -3.09   -10.82    -0.69     0.22)  ;  2, 12
  (   -3.09   -10.82    -0.56     0.22)  ;  2, 13
  (   -5.16   -10.53     0.00     0.22)  ;  2, 14
  (   -7.00   -10.53     1.19     0.22)  ;  2, 15
  (   -7.00   -10.53     1.25     0.22)  ;  2, 16
  (   -8.55   -10.01     2.38     0.22)  ;  2, 17
  (   -8.55   -10.01     2.50     0.22)  ;  2, 18
  (   -9.50    -9.21     3.25     0.22)  ;  2, 19
  (   -9.50    -9.14     3.25     0.22)  ;  2, 20
  (  -11.27    -7.46     3.25     0.22)  ;  2, 21
  (  -11.49    -7.09     3.25     0.22)  ;  2, 22
  (  -12.38    -5.19     3.25     0.22)  ;  2, 23
  (  -12.38    -4.97     3.25     0.22)  ;  2, 24
  (  -12.60    -2.49     3.63     0.22)  ;  2, 25
  (  -11.27     0.66     3.44     0.22)  ;  2, 26
  (  -10.02     3.07     3.38     0.22)  ;  2, 27
  (   -8.62     5.56     2.88     0.22)  ;  2, 28
  (   -6.78     8.11     1.75     0.22)  ;  2, 29
  (   -4.72    10.31    -1.25     0.22)  ;  2, 30
